[0, "RT @ACreativeLoser: Are we live @cthagod ? Are we Live? Alright Check it....\n"]
[1006, "Britney Spears Live in Manila!! Mark your calendars! June 15, 2017! Thanks to @WilbrosLive  #BritneySpearsMNL https://t.co/9i0aprVGMT.\n"]
[1007, "justin bieber salvou meu 2017 com a live de hoje.\n"]
[1008, "#Fashion #Celebrity EMINEM &amp; #Rihanna 2014 Monster Conce  Tour large L vintage rap R&amp;B Drake� https://t.co/KNwPF3vfPh.\n"]
[1009, "She better tag Rihanna in that last Instagram post.\n"]
[1010, "“Send my love to your new lover.\n"]
[1011, "I love myself as much as Justin Bieber loves himself https://t.co/m60Ba4Vorz.\n"]
[1012, "@RiRiHumor: you gotta love these Rihanna inspired graduation hats ???? https://t.co/G16jAxKaEr.\n"]
[1013, "Is Justin Bieber okay? https://t.co/pORGaGY89R.\n"]
[1014, "I'm rooting for Adele to win 'Top A ist Award' and Alessia Cara for 'Top New A ist Award' This Billboard 2017 \^O^/.\n"]
[1015, "I love Selena Gomez ok?.\n"]
[1016, "@ElBroide My El... You ROCK ME!! Thank you for this support and music love!! Mwa.\n"]
[1017, "if we talking legendary vocal tones, we talking rihanna, know that!!.\n"]
[1018, "taylor swift needs to educate her fans lol https://t.co/Wwudy7HgJ2.\n"]
[1019, "➔MASAKI YODA -Right now Heart(High Resolution)- https://t.co/W7T11pJqtc #musica #Giappone #informazioni.\n"]
[1020, "@ItsAlmaMahone We're about to play LADY (IHM CLEANER) by AUSTIN MAHONE / PITBULL! Listen &amp; Vote 4 More: https://t.co/f5amqmpBgv.\n"]
[1021, "RT @yifanister: EXO became the only artist in history to win the Seoul Music Awards' album daesang 4 years in a row. https://t.co/uTxnR0rySK.\n"]
[1022, "working on new music https://t.co/HH4MvT0Edp.\n"]
[1023, "@anniestag Actually if my kind isn't the second coming of miley cyrus I'm gonna be pissed.\n"]
[1024, "@Libbysheets: Idc how talented Chris Brown is he beat Rihanna up.\n"]
[1025, "I liked a @YouTube video https://t.co/dZQuyzoy0m Taylor Swift - "Shake It Off" PARODY.\n"]
[1026, "@OldSchoolSoul__: Kanye West - Hey Mama (Live) https://t.co/dgIinLyDHb.\n"]
[1027, "@americunty: this will never get the same praise adele does. and not because adele is better, but because it is a black woman https://t.….\n"]
[1028, "selena gomez is so precious n kind to everyone she meets she does not deserve all the hate she gets.\n"]
[1029, "This doesn't look good! https://t.co/9B0TWaNPJK.\n"]
[1030, "I vote @BTS_twt for Top Social A ist Award #BTSBBMAs.\n"]
[1031, "Dog po rait painting of 'Pisces' 10x12ins #dogs #cute #pet #po rait #a  #pet #painting  #pitbull� https://t.co/ebQnE1GWlN.\n"]
[1032, "I'd like me job to be a professional country music listener....\n"]
[1033, "@ZIPERATlVO: TOP �LBUNS:.\n"]
[1034, "#Rihanna est� nominada en la categor�a "Best Female R&amp;B / pop a ist" en los premios de Bet Awards 2017..\n"]
[1035, "@projbeliebersb: Que nen�m!!! Justin Bieber durante a sua live no instagram.\n"]
[1036, "@SimplySFans: Taylor visiting the Love Story castle set - and also playing with her family's dog named Kitty! 😂 https://t.co/lxeOueElcw.\n"]
[1037, "Selena Gomez NOT Trying To Trap The Weeknd By Getting Pregnant With His .. Related A icles: https://t.co/3pl2M3F9KG.\n"]
[1038, "@enews: Taylor Swift has come out of the woods and was photographed for the first time in four months while in Nashville: https://t.co/m….\n"]
[1039, "#Sexy #Celebs EMINEM &amp; #Rihanna 2014 Monster Conce  Tour large L vintage rap R&amp;B Drake https://t.co/xLnBAcqtOh� https://t.co/ohqtxAvYhY.\n"]
[1040, "This is just a RUMOR, but many reliable news sources have shared that Taylor and British actor Joe Alwyn are... https://t.co/e9gl4XGcwX.\n"]
[1041, "@kissEMOTIONstan: 18. Beautiful Soul - Jesse McCa ney. Before we had Justin Bieber, we had teen pop sensation Jesse McCa ney. https://�.\n"]
[1042, "No puedo creer que en el carpool de lady gaga vocalizan diciendo Benedict Cumberbatch is Sherlock Holmes omg my true two passions.\n"]
[1043, "Justin Bieber - Love Yourself  (PURPOSE : The Movement) https://t.co/dmrUIZDQyS.\n"]
[1044, "@Yoh31: Enjoyed writing this one: Tragedy and Triumph: The Cycle of Kanye West’s Career  https://t.co/38WdvoZO98.\n"]
[1045, "Jaja Ad�le cerr� su cuenta, p�senme el palo que la agarro a putazos. :).\n"]
[1046, "@OnlyVocal: Love Yourself - Justin Bieber Vocals Only https://t.co/qES3xn1IPm.\n"]
[1047, "friendly reminder that Adele wrote Someone Like You at 21 years old.\n"]
[1048, "I feel like staying up and listing to Taylor Swift the whole night.\n"]
[1049, "Rihanna's "We Found Love" is iconic but it reminds me of a guy from high school that I now want to murder so I try not to listen to it..\n"]
[1050, "How amazing is that.💐.\n"]
[1051, "RT @iamcardib: MAKE SURE YALL CHECK OUT THE LICK MUSIC VIDEOOO !!!!!! https://t.co/5DJ7phxf0r.\n"]
[1052, "RT @itslyssbaby: NOTHING is better than someone who vibes to the same music as you, it's like a whole new level of bonding.\n"]
[1053, "Meet Taylor Swift's new beau Joe Alwyn https://t.co/f66mnzJJ3V https://t.co/ FifwBQar.\n"]
[1054, "I don't know why but the video of Justin Bieber saying I just drank an iced coffee is my favorite thing on the internet right now ??????.\n"]
[1055, "RT @Mycutiedeer: The opening  with the laser lights &amp; music is breathtaking its magnificent and a proof that EXO deserve to win the "Best C….\n"]
[1056, "Justin Bieber look-a-like prank has hundreds of Joburgers fooled in Sandton - SEE MORE: https://t.co/wBGJvGrooo.\n"]
[1057, "???? JUSTIN BIEBER'S NEW SONG DOESN'T SUCK! I'M AMAZED! ????.\n"]
[1058, "@shannonnwestt: I'm so in love with Justin Bieber.\n"]
[1059, "LIVE DO BIEBER #JustinBBMAs https://t.co/fdkzz�.\n"]
[1060, "@martino_zamani @iam_Davido @stonebwoyb I'm sure you know nothing about the music industry bro for putting… https://t.co/s08j4XIBHu.\n"]
[1061, "#fragrance #beauty #fashion Pitbull Woman &amp; Pitbull Man ~ new fragrances https://t.co/0h0MpyXiZU https://t.co/tvqRQWNNOZ.\n"]
[1062, "@signedJerry: Can we discuss how pleasant it's been without Taylor Swift on the scene?.\n"]
[1063, "RT @jayxvee: if my music makes you cry then mission accomplished.\n"]
[1064, "@Adelefaans: "DayDreamer" at Radio city music hall! Adele playing the guitar is the best  https://t.co/cqtEp5H23g.\n"]
[1065, "@STINGLIKEA_BEY: these past Taylor Swift-free months have been astounding..\n"]
[1066, "�Don't you ever let a soul in the world tell you that you can't be exactly who you are.� - Lady Gaga https://t.co/g1uUmGvaIW.\n"]
[1067, "I love music....\n"]
[1068, "@LatinShadyFacts: I love this Gilda tribute by Taylor Swift 😍 https://t.co/KVBpvXFDtJ.\n"]
[1069, "Meet Taylor Swift's new beau Joe Alwyn https://t.co/lJsrlyQyA7 https://t.co/BdM2qMAMFc.\n"]
[1070, "I'm vote for @BTS_twt for Top Social A ist at….\n"]
[1071, "in my own defense i was 10.\n"]
[1072, "Her favorite a ists are YUI and BoA | Her favorite international a ists are Avril Lavigne, Taylor Swift and Janet Jackson #bot.\n"]
[1073, "@JDBVoteSpree: "Whatever happens, my true fans will always be with me." - Justin Bieber..\n"]
[1074, "@pitbull: Get ready! We are playing "Hey Ma" live with @JBALVIN and @Camila_Cabello at the @MTVAwards, tonight at 8/7c on @MTV! #MTVAwar�.\n"]
[1075, "@b_bellpepper Tsaka kay Justin Bieber HAHAHA.\n"]
[1076, "I liked a @YouTube video https://t.co/9eEnWLyacW Miley Cyrus - Malibu (Official Video).\n"]
[1077, "#Music #Concert #show #live #LosAngeles #LA #California #livemusic #WestHollywood #WeHo https://t.co/nIszaVV5Ns.\n"]
[1078, "@billboard: The Year in Cha s 2016: @JustinBieber leads the Hot 100 #yearinmusic https://t.co/RkoOwFebur https://t.co/kuMRMevEbJ.\n"]
[1079, "I liked a @YouTube video https://t.co/uuuJU0X8uu Full Justin Bieber Instagram livestream from Cape Town, South Africa being cute - May.\n"]
[1080, "- ¿Y Adele es normal?.\n"]
[1081, "I used Shazam to discover Better by Britney Spears. https://t.co/qOuKjxZgfa.\n"]
[1082, "@desss_music We're about to play LADY (IHM CLEANER) by AUSTIN MAHONE / PITBULL! Listen &amp; Vote 4 More: https://t.co/f5amqmpBgv.\n"]
[1083, "??Pitbulls are love?? See More at ??https://t.co/UitNidfQUd?? #pitbull #pitbullsofinstagram #pitbulls #pitbulllove #pi�� https://t.co/IocAz4csNy.\n"]
[1084, "Conspiracy theory: britney spears died in the early 200's &amp; was replaced by a look-alike. https://t.co/hPiQeDOeF5.\n"]
[1085, "Justin Bieber Singing Despacito/ Pranks on Instagram Live Stream https://t.co/jBLzu7Qru3 via @YouTube.\n"]
[1086, "I love Selena Gomez.\n"]
[1087, "Miley Cyrus is lookin so good i just busted 8 nuts in my oatmeal.\n"]
[1088, "Whole line looking like Bruno Mars ??????????????.\n"]
[1089, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/Lzc5sPR7ue https://t.co/UlsCOvpAPG.\n"]
[1090, "➚Very very Berry on Google play https://t.co/0tmtwDSvuT #音樂 #Japan #information.\n"]
[1091, "RT @CommonWhiteGirI: WHOEVER CAME UP WITH THE IDEA OF YOUR PHONE PLAYING THE FIRST SONG IN UR MUSIC EVERY TIME YOU TURN YOUR CAR ON HAS RUI….\n"]
[1092, "@KeithTPowers: Nah, but this @rihanna GIF is dangerously sexy. My goodness... https://t.co/4MBU2djilH.\n"]
[1093, "he has great taste in music https://t.co/nCFOUEhgQl.\n"]
[1094, "Get my latest single #SAVAGE on iTunes https://t.co/WqIXbTYErB - Google Play https://t.co/tGEQ8KtYx4.\n"]
[1095, "@JDBVoteSpree: Justin Bieber Instagram Livestream Pa  1 Enjoy! .\n"]
[1096, "@knathanye: @shotscrewbr @john A LIVE DO BIEBER I vote for Justin Bieber for TOP SOCIAL A IST.   to vote! #JustinBBMAs.\n"]
[1097, "@BodyHeatLikeSel: Me: i like Selena Gomez :) .\n"]
[1098, "tbh I was about ready to give up today, but then I heard Miley Cyrus on the radio say "sometimes life doesn't go as we plan it" ??.\n"]
[1099, "@a RAVEBerlin: Isn't it obvious that Lady Gaga should be acknowledged for her iconic, breath-taking music videos? #VideoVanguardAward @�.\n"]
[1100, "Taylor Swift Has A New Boyfriend! https://t.co/18Mhewqfhn https://t.co/fkjUkVue30.\n"]
[1101, "@_DashawnJ_: Rihanna Should of won a Grammy for "ANTI" Honestly ??.\n"]
[1102, "@Amayayayaya: .@LuisFonsi &amp; @daddy_yankee's 'Despacito,' Featuring @justinbieber, Hits No. 1 on Billboard Hot 100! https://t.co/rI60agX4�.\n"]
[1103, "RT @Friendstagram: Music sounds better when the song describes how you feel..\n"]
[1104, "I got Lady Gaga!  Choose Five Hot Men And We'll Reveal Which Pop Diva You Are https://t.co/2HfoG4CsSj via @buzzfeeders.\n"]
[1105, "@ProyectoAyudaJB: Justin Bieber hizo su 5to #1 en el Billboard Hot 100 Cha  a sus 23 a�os con 'Despacito'. Felicidades @justinbieber #J�.\n"]
[1106, "Thank you Danny for putting respeck on 24 K magic by Bruno Mars.\n"]
[1107, "@sixgodsmg We're about to play LADY (IHM CLEANER) by AUSTIN MAHONE / PITBULL! Listen &amp; Vote 4 More: https://t.co/f5amqmpBgv.\n"]
[1108, "Le dije a madre que quiero ver a Bruno Mars y a One ok Rock. Si le digo a papá que quiero ir a ver una banda de japoneses seguro me deja.\n"]
[1109, "???????????? @YouTube https://t.co/I6hOCNFY1C Miley Cyrus - "Malibu" Acoustic | Elvis Duran Live.\n"]
[1110, "#Nice Various Pop #CDs- Jewel, Madonna, Britney Spears, and #JustinTimberlake https://t.co/52X8mggZfa #Hollywood https://t.co/670z0gcbic.\n"]
[1111, "@EDMsauce @GabrielNDresden Awesome, thank you! We'll be sure to share video and music from the album launch ;-) https://t.co/DYqDrU8qWq.\n"]
[1112, "⠀⠀⠀ debut song: dr feel good.\n"]
[1113, "@Camila_Cabello: GUYYS!! So excited to perform "Hey Ma" w @pitbull and @JBALVIN , see you tonight at 8/7c on @MTV! #MTVAwards https://t.�.\n"]
[1114, "trade hm solo dms ultras rares closed giveaway ffs free fol�.\n"]
[1115, "@BeautVoices: Bruno Mars never fails to amaze me https://t.co/pXWUK3IMu7.\n"]
[1116, "@TSwiftCisco: Taylor Swift is alive! ?????? https://t.co/G9Wmbsl9fO.\n"]
[1117, "@thephillyvoice: Joel Embiid keeps up Rihanna pursuit: 'I�m 7-2, good looking, and women usually like my accent' https://t.co/pmyapTpSlg�.\n"]
[1118, "I don't hate Katy but her fans so delusional. Wake up, Spotlight is not a high recognition in music. 😜 https://t.co/KGV6qKo6oS.\n"]
[1119, "?? Zayn  Taylor Swift - I Don't Wanna Live Forever (Fifty Shades Darker) ? https://t.co/NDgzkbmDAD.\n"]
[1120, "@officialcha s: .@JustinBieber has scored his 6th UK Number 1 and has replaced himself at the top of the Official Singles Cha  https:/�.\n"]
[1121, "''The streaming culture demands a steady stream of singles'' - @drewholcomb.\n"]
[1122, "RT @1OfficialDonni: Encourage people to reach out to the less privileged ones because there is more in giving, #officialdonni Blessings htt….\n"]
[1123, "LEGEND! Justin Bieber�s back-to-back No. 1s is a new Hot 100 record that even The Beatles couldn�t land. https://t.co/hiy5vvMWVv.\n"]
[1124, "Jay-Z &amp; Kanye West Ft. Frank Ocean - No Church In The Wild (Intro) Club) -Listen NOW https://t.co/FHdIUGbsq5.\n"]
[1125, "@TaylorSwiftMore: Taylor Swift hasn't released an album for nearly 3 years yet is still the highest selling a ist of the decade..\n"]
[1126, "@TSwiftCisco: Can Taylor Swift just sign with Pepsi and perform at the Super Bowl half-time show in 2018? I'm literally begging..\n"]
[1127, "I finally might be able to get a record player this weekend!! if I get joanne by lady gaga on vinyl this weekend to� https://t.co/4rAFo47Any.\n"]
[1128, "I liked a @YouTube video https://t.co/KwDGG00Fu2 Uptown Funk mashup - Michael Jackson vs Bruno Mars.\n"]
[1129, "Deanna's Di : No h West Proves She Is Just Like Her Daddy https://t.co/fvH6bF2L0t via @deannacruz.\n"]
[1130, "I liked a @YouTube video https://t.co/gRLrdm0QBm BEST JUSTIN BIEBER BLIND AUDITIONS IN THE VOICE KIDS.\n"]
[1131, "@jinspirationbrz: Screenshots do Justin Bieber em sua live do Instagram hoje. (16) #JustinBBMAs https://t.co/QOrDZ74mIB.\n"]
[1132, "@Eva_Palmer eva i love you.\n"]
[1133, "@kissEMOTIONstan: 148. Love you like a love song - Selena Gomez. This was a very nice visual tbh. The purple beach scene&gt; https://t.co/A�.\n"]
[1134, "Rihanna is played on both black and white platforms. Beyonce is mostly played on urban(black) platforms. https://t.co/lZRHh7s1m5.\n"]
[1135, "Me ha gustado un v�deo de @YouTube (https://t.co/vvC9rWrnwW - Miley Cyrus - "Malibu" Acoustic | Elvis Duran Live)..\n"]
[1136, "DJ Snake - Let Me Love You ft. Justin Bieber https://t.co/gnokMwQdiG v�a @YouTube.\n"]
[1137, "@MileysCyrusNews: Miley Cyrus will perform #Malibu live at the Billboard Music Awards (@BBMAs) on Sunday, May 21 at 8PM ET on @ABCNetwor�.\n"]
[1138, "Free membership still! Powered by Life Philosoph� https://t.co/UfcWQHg79a.\n"]
[1139, "Bruno and Rihanna....performance? They better word that better before I lose it..\n"]
[1140, "RT @soompi: #VIXX Is Praised For Their Latest Concept As They Perform Well On Album And Digital Music Charts https://t.co/eLuDVrRftc https:….\n"]
[1141, "good life // kanye west.\n"]
[1142, "working on new music https://t.co/sY0vy7ip0m.\n"]
[1143, "@billboard: Watch Miley Cyrus perform an acoustic version of #Malibu, talk about Cyrus family #CarpoolKaraoke &amp; more https://t.co/NbaKNk�.\n"]
[1144, "@breatheheavycom: .@MileyCyrus' vibrato shines in her acoustic performance of "Malibu" on the @ElvisDuran show. Take a break &amp; enjoy:  h�.\n"]
[1145, "I love how both of my queens (Lady Gaga and Lana Del Rey) have done both Coachella and Lollapalooza ??????.\n"]
[1146, "@Steebiie: Oops! broke &amp; held the record for fastest selling female album with 1.3M sales first week for 15 years until Adele broke it w….\n"]
[1147, "I need more Rihanna music in my life.. That's all I know!.\n"]
[1148, "@ExposingSMG: NEW POST: JUSTIN BIEBER READS �EXPOSINGSMG� COMMENTS. https://t.co/BKFghe2xBd .\n"]
[1149, "Justin Bieber sings oceanos This makes every day I like him more, because he loves Jesus #JustinBBMAs @justinbieber https://t.co/H2PJCDNTWV.\n"]
[1150, "RT @billboard: Watch Twice "Signal" outer space in new music video https://t.co/tgqDvdkScE https://t.co/TUitERzWCm.\n"]
[1151, "This doesn't look good! https://t.co/jI6tbh8p9z.\n"]
[1152, "All I want is for Miley Cyrus to drop her whole album ??.\n"]
[1153, "LIVE DO BIEBER #JustinBBMAs https://t.co/QZaO�.\n"]
[1154, "@shadesofslaylor: 3. Innocent .\n"]
[1155, "@Afrominx94: I'll never get over the 'Taylor Swift? Great gowns, beautiful gowns' comment😂😂 https://t.co/d12bYhX0MH.\n"]
[1156, "@_Marilen_ We're about to play SEND MY LOVE {TO YOUR NEW LOVER} by @ADELE! Listen &amp; Vote 4 More: https://t.co/8hbjdJ3IFd.\n"]
[1157, "-Must be free and able to go .\n"]
[1158, "#miley cyrus porn movie real pics of nude girls https://t.co/sZZQoTu5t0.\n"]
[1159, "@girlhoodposts: The way Justin Bieber says "Despacito" is so sexy it hu s ???? https://t.co/1VyMrvqvIY.\n"]
[1160, "#829 Same Old Love.\n"]
[1161, "RT @Ezraiah19: We love BTS because through the lyrics of their music someone's life was saved and changed..\n"]
[1162, "@people: A New Love Story? Four Things to Know About Taylor Swift’s New Flame Joe Alwyn https://t.co/Zjw4biQ7K0.\n"]
[1163, "@JDBHoldMeTight: I am voting for Justin Bieber for TOP SOCIAL A IST at the #BBMAs�.   to vote! #JustinBBMAs https://t.co/y9CXxGedTj.\n"]
[1164, "iTunes47位　NieR:Automata Original Soundtrack - 岡部啓一　価格：¥2,400　リリース日：2017年3月29日 https://t.co/LonmSPK8uI　試聴→https://t.co/PSyRNIH5dZ.\n"]
[1165, "Anyways Taylor Swift is alive I'm so excited for new music so I can be right up her ass again 🙂.\n"]
[1166, "I only care that she's happy.\n"]
[1167, "@RihannaNominees: Rihanna has been nominated ''Best Look&amp;Smile'' for TIM MTV Awards 2017!.\n"]
[1168, "RT @sweetcupofTee: I want that 90's music type of love #NickiBBMAs.\n"]
[1169, "I added a video to a @YouTube playlist https://t.co/VcTOga7iBc Lady Gaga - The Cure (Lyric Video).\n"]
[1170, "Miley Cyrus makes me happy.\n"]
[1171, "@BEACH105FM: 5 Things You Need To Know About Taylor Swift's New Boyfriend Joe Alwyn https://t.co/8LIBS6d0yg https://t.co/USlSN6UDBQ.\n"]
[1172, "RT @DANIELPEMBERTON: Love hearing the inspiration my music can bring to people.. #KingArthur https://t.co/SjOpPmuYNb.\n"]
[1173, "@leviwrfel: i wanna be this high right now https://t.co/ywhqGp9KJw.\n"]
[1174, "ZAYN, Taylor Swift - I Don�t Wanna Live Forever (Fifty Shades Darker) https://t.co/Kql7upSQSo.\n"]
[1175, "@ScarletBard Is gay Mars does Bruno.\n"]
[1176, "#HANDSFREE way to find L-Love #Music...Just say #RAPPERLLOVE in #OKGoogle app. #Simple #Easy #Fast way to access #QualityRapMusic/#Musicapp..\n"]
[1177, "2.) watching old people line dance to "Fireball" by Pitbull.\n"]
[1178, "@viralninjaweb: 25 Times Miley Cyrus Showed Off More Than She Should Have https://t.co/9OrS7QJS1Z https://t.co/7huCuCfVmZ.\n"]
[1179, "@Airii_Official: Hey we're back with a cover of Rihanna Medley hehe do follow our group acc for more covers in d future @soultoooth ???????�.\n"]
[1180, "?????Rihanna is the greatest legend of our generation.\n"]
[1181, "RT @saori629: Kis-My-Ft2 LIVE TOUR 2017『MUSIC COLOSSEUM』新潟.\n"]
[1182, "RT @Dinkasound: More Music!.\n"]
[1183, "@mkayaina New Music Video Mista Jippa- "Look At You" PLS ReTweet If you Like. https://t.co/02AHYhYupS      #NewWave #Sexyyy 😍😍😘😘😜.\n"]
[1184, "A New Love Story? Four Things to Know About Taylor Swift�s New Flame Joe Alwyn https://t.co/EMYdimqpLH.\n"]
[1185, "Full 11min YT link 👉https:/….\n"]
[1186, "eu: "Aff hahaha que ot�rios".\n"]
[1187, "Britney Spears - Hit Me Baby One More Time https://t.co/Zxdm8dErUu.\n"]
[1188, "You better believe I'm gonna cop Selena Gomez's new album. 👌.\n"]
[1189, "RT @thugIuv: 48 — not a music video but damn the fugees really did that https://t.co/2ETALtP58u.\n"]
[1190, "RT @ShakiraMedia: Shakira presents El Dorado, her new album! / Shakira presenta El Dorado, su nuevo álbum..\n"]
[1191, "Now Playing HD: Diva Ft Pitbull Taboo Roscoe Umali - Love Is Going Nowhere https://t.co/rUmjBtAfQE.\n"]
[1192, "@SkeeryJones: Excited for the next chapter of #Miley Cyrus's music career. If her new song #Malibu is any indicator, I'm in #MileyCyrus�.\n"]
[1193, "WIN BRUNO MARS TICKETS!! &gt;&gt; I just entered to win an awesome prize from @Aptivada. https://t.co/SKIifCntDE.\n"]
[1194, "@LoveTheJDBiebs: I'm voting for Justin Bieber as Top Social A ist at the #BBMAs!   to vote #JustinBBMAs https://t.co/vckaBSxiOM.\n"]
[1195, "Rihanna - Stay (Live on SNL) ft. Mikky Ekko https://t.co/lRKE6zXiau via @YouTube.\n"]
[1196, "RT @seurrene: people wants a talented group with great music but called red velvet's one of these nights as flop. i will never understand t….\n"]
[1197, "I liked a @YouTube video https://t.co/l0lMtkfBnn Mark Ronson - Uptown Funk ft. Bruno Mars.\n"]
[1198, "@PJBieberB: Mais Screenshots do Justin Bieber em sua live no Instagram (16 de Maio).\n"]
[1199, "RT @BTSMalaysia: If BTS's Spinebreaker can enter top50 on music streaming charts within one week of MV (v live) release, company will grant….\n"]
[1200, "RT @PentagonUpdate: #TRIPLE_H '365 FRESH' charted on #1 and 'Sunflower' is on #2 in Kpop Chart of QQ Music China.\n"]
[1201, "@secretspop: Lady Gaga will not let "Joanne" era/concept go so quickly..\n"]
[1202, "#free nude pics of britney spears fantasy creature sex https://t.co/Jq3QckvfU0.\n"]
[1203, "I really really hope Joel Embiid gets Rihanna before Drake does. https://t.co/HHdLDw1dfM.\n"]
[1204, "RT @homeisarealsong: someone: what new music should i listen to?.\n"]
[1205, "@923amp: #MileyCyrus talks about being her "dad�s personal McDonald�s driver", lol. Click below to watch! ~@MikeAdamOnAir https://t.co/M�.\n"]
[1206, "RT @ChinaBBMAs: I am voting for @BTS_twt for the #BTSBBMAs Top Social Artist Awards because they put so many effort into their music..\n"]
[1207, "Thanks to facebook. I know now what Taylor Swift bathroom looks like.\n"]
[1208, "I added a video to a @YouTube playlist https://t.co/as6Y8GzidK (FREE) XXXTENTACION Type Beat - "Revenge" ft. Kanye West | Free.\n"]
[1209, "Love Me by Justin Bieber https://t.co/hYQFCeIPDG #NowPlaying.\n"]
[1210, "@DontBoreUs: Everyone: Taylor Swift has a new boyfriend!!!111!!1!!!oneone!11!!one!.\n"]
[1211, "@MadonnaCha s_: Many young people speak bad of Madonna and Britney, which does not seem fair because thanks to them, Rihanna, Beyonce &amp;�.\n"]
[1212, "Now playing on #kissradyo : 001 - Priyanka Chopra feat. Pitbull - Exotic (Cahill Radio Edit) https://t.co/rBnHP28ImV  24 Saat Hit M�zik.\n"]
[1213, "Taylor Swift Shares Her LOVE For BFF Gigi Hadid https://t.co/A30IMf7XHd.\n"]
[1214, "@GIRLposts: Rihanna is so beautiful ????  https://t.co/66wHwRqXAq.\n"]
[1215, "Britney Spears - Right now (Taste the victory) https://t.co/5NiWmsGip4 vía @YouTube.\n"]
[1216, "miley cyrus in sexy bikini https://t.co/JQsg8vsGdq.\n"]
[1217, "@djoreo90 wasn't feeling the Adele. But other than that, 🔥🤙. Thank you man. And thank you @chancetherapper it was an amazing night.\n"]
[1218, "life makes love look hard.\n"]
[1219, "me: oh right.\n"]
[1220, "@xiuweetcoffee Famous = legendary? like comparing Justin Bieber to Michael Jackson, that's how pathetic u look. EXO� https://t.co/Z1EF6fIUiV.\n"]
[1221, "@TheSongMsgs: "I just wanna feel okay again" - Taylor Swift.\n"]
[1222, "@JBPROJETO24HRS: "Nunca estive t�o entediado na minha vida" - Justin Bieber na live! ????.\n"]
[1223, "Take a look at the latest arrivals from #KanyeWest's YEEZY Season 4. https://t.co/VNoF9Yd48h https://t.co/2SRNtqcZOW.\n"]
[1224, "@ProjettoBieberr: Eu n�o sei voc�s mais o Justin tava t�o amorzinho nessa live sz /Ray.\n"]
[1225, "Take a Look at the Latest Arrivals from Kanye West's YEEZY Season 4 - HYPEBAE https://t.co/VGtXI0VLOC https://t.co/7CbW76mI3Q.\n"]
[1226, "@kissEMOTIONstan: 25. Nobody's Perfect - Miley Cyrus as (Hannah Montana). Everyone knows this one, it's impossible not to. https://t.co/�.\n"]
[1227, "@Adele: Good luck Leo! Everyone loves you because you're the best. Meet me at the clock anytime bruv X https://t.co/buPmIdhYyo.\n"]
[1228, ""brand new music... not leedaehwi".\n"]
[1229, "She's so perfect ?@MileyCyrus Miley Cyrus - "Malibu" Acoustic | Elvis Duran Live https://t.co/NK8tN2ZYDH.\n"]
[1230, "BRUNO MARS! :D https://t.co/FI5QUrgZIK.\n"]
[1231, "#keepitlocked N/P: Pitbull - Welcome To Dade County https://t.co/NSrgOrMyKh.\n"]
[1232, "@EP_Noticias_: Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/Lzc5sPR7ue https://t.co/UlsCOvpAPG.\n"]
[1233, "@peta @rihanna I'm fine..\n"]
[1234, "kanye west jacket at met ball 2016 is still the most beautiful iconic jacket in the history of ever..\n"]
[1235, "Soy el mapa, soy el mapa, soy el mapa... (*sale pitbull*) Dale mapa, a la Dora, mira que ta bien buena, ya tu sabe!....\n"]
[1236, "Zayn | Taylor Swift - I Don't Wanna Live Forever (Fifty Shades Darker) (... https://t.co/45NLursZ0q v�a @YouTube.\n"]
[1237, "@enews: Getting to know Taylor Swift's rumored new boyfriend: For sta ers, Joe Alwyn lives with his parents. https://t.co/ypFCsDObTi ht�.\n"]
[1238, "Welcome @tygovaars. Tired of struggling?Try my free ecourse https://t.co/YQgluaKlPb via https://t.co/mL5pmWjuRs.\n"]
[1239, "@LifeWithSelG: Are you ready for the next era in Selena Gomez�s career? #SGBadLiar #BadLiar #SG2. https://t.co/eMIwMHl1BU.\n"]
[1240, "Hoping I slay my interview this Thurs. (T Swift style). Almost everything Taylor does, is successful.  So maybe it will work for me too 🙏🏻..\n"]
[1241, "@yourbiebernews: "Justin Bieber is the first a ist ever to tally new No. 1s on the #Hot100 in back-to-back weeks." - Billboard via Inst�.\n"]
[1242, "#Top 2 #CDG DISCS TAYLOR SWIFT KARAOKE COUNTRY HITS QH-1013,QHTS-1000 #CD #Music *SALE* https://t.co/wj9eP5bqNL… https://t.co/qHFBhsNkda.\n"]
[1243, "@haus_xo: From defining a generation to redefining one's own career. The Lady in the Gaga. https://t.co/gxdFg9U2oq.\n"]
[1244, "@jamescharles: today I begged justin bieber to adopt me on his Instagram live what did u do.\n"]
[1245, "@HausOfDylann: A month ago, Lady Gaga surprise released her new single 'The Cure'! Make sure to buy and stream it HERE: https://t.co/oqq�.\n"]
[1246, "I liked a @YouTube video https://t.co/cLfhivX7eE EVOLUTION OF LADY GAGA.\n"]
[1247, "I liked a @YouTube video https://t.co/bbc0i6t2fT Miley Cyrus Opens Up About Katy Perry Friendship &amp; Blames Twerking Phase On Her Dad.\n"]
[1248, "@kissEMOTIONstan: 43. One and the same - Demi Lovato &amp; Selena Gomez. I don't know what to say really... https://t.co/I1Unpbzhfe.\n"]
[1249, "I love how BTS music could connect our heart together ARMYS. Hope they would always make beauti….\n"]
